State of North Carolina,77.6,77.5-77.7,74.8,74.7-74.9,80.3,80.1-80.4,78.4,78.3-78.5,75.2,75.0-75.5
Alamance County,77.5,77.0-77.9,75,74.3-75.6,79.7,79.2-80.3,78.3,77.9-78.8,75.1,74.1-76.1
Alexander County,76.9,75.9-77.8,74.8,73.5-76.2,79,77.7-80.4,77.2,76.2-78.2,75.8,72.8-78.9
Alleghany County,78.4,76.6-80.1,76.7,74.1-79.3,80.5,78.2-82.8,78.8,77.1-80.5,N/A,    N/A    
Anson County,74.1,73.0-75.2,72.4,70.9-73.8,75.9,74.1-77.6,75.9,74.4-77.3,72.7,70.9-74.4
Ashe County,78.7,77.7-79.8,75.8,74.2-77.4,81.8,80.4-83.2,78.8,77.7-79.9,N/A,    N/A    
Avery County,77.8,76.5-79.1,76.9,75.1-78.7,78.7,76.7-80.6,77.7,76.3-79.0,N/A,    N/A    
Beaufort County,75.9,75.1-76.8,72.4,71.1-73.7,79.4,78.4-80.5,76.9,76.0-77.9,73.5,71.8-75.2
Bertie County,76.3,74.9-77.7,73.2,71.2-75.3,79.4,77.5-81.4,76.4,74.2-78.7,76.5,74.6-78.4
Bladen County,75,73.9-76.1,72.1,70.5-73.6,77.9,76.4-79.3,77,75.8-78.2,72.1,70.2-74.1
Brunswick County,78.6,78.1-79.2,75.5,74.7-76.4,81.7,81.0-82.4,78.8,78.1-79.4,76.7,75.1-78.2
Buncombe County,78.5,78.2-78.9,75.8,75.3-76.3,81.1,80.7-81.6,78.7,78.4-79.1,74.6,73.3-76.0
Burke County,76.6,75.9-77.2,74.1,73.2-75.0,79,78.2-79.9,76.5,75.9-77.2,76.8,74.7-78.8
Cabarrus County,78.4,78.1-78.8,76,75.4-76.5,80.8,80.3-81.2,78.9,78.5-79.3,77.1,76.1-78.0
Caldwell County,76,75.4-76.6,73.8,73.0-74.7,78.2,77.4-79.1,76.1,75.5-76.7,75.8,72.9-78.7
Camden County,79.7,78.1-81.2,76.6,74.4-78.7,83.2,80.9-85.4,79.8,78.1-81.5,77.8,73.3-82.3
Carteret County,77.7,77.0-78.4,74.6,73.5-75.7,81,80.1-81.9,77.7,76.9-78.4,77.5,74.7-80.4
