year,year_concat,geo_description,type,subtype,estimate,success,trials
2014,2013 - 2014,"Durham County, NC",Comparison Community,Total Population,0.488,1245,2551
2014,2013 - 2014,"Durham County, NC",Race / Ethnicity,Black / African-American,0.397,457,1150
2014,2013 - 2014,"Durham County, NC",Economic Status,Economically Disadvantaged,0.35200000000000004,610,1732
2014,2013 - 2014,"Durham County, NC",Gender,Female,0.52,658,1265
2014,2013 - 2014,"Durham County, NC",Race / Ethnicity,Hispanic / Latino,0.377,289,766
2014,2013 - 2014,"Durham County, NC",Gender,Male,0.456,586,1286
2014,2013 - 2014,"Durham County, NC",Economic Status,Non-Economically Disadvantaged,0.775,635,819
2014,2013 - 2014,"Durham County, NC",Race / Ethnicity,White,0.8220000000000001,397,483
2014,2013 - 2014,"Forsyth County, NC",Comparison Community,Total Population,0.58,2328,4013
2014,2013 - 2014,"Forsyth County, NC",Race / Ethnicity,Black / African-American,0.434,495,1141
2014,2013 - 2014,"Forsyth County, NC",Economic Status,Economically Disadvantaged,0.425,1036,2438
2014,2013 - 2014,"Forsyth County, NC",Gender,Female,0.611,1179,1930
2014,2013 - 2014,"Forsyth County, NC",Race / Ethnicity,Hispanic / Latino,0.376,373,992
2014,2013 - 2014,"Forsyth County, NC",Gender,Male,0.552,1150,2083
2014,2013 - 2014,"Forsyth County, NC",Economic Status,Non-Economically Disadvantaged,0.8220000000000001,1295,1575
2014,2013 - 2014,"Forsyth County, NC",Race / Ethnicity,White,0.784,1279,1631
2014,2013 - 2014,"Guilford County, NC",Comparison Community,Total Population,0.563,3082,5475
2014,2013 - 2014,"Guilford County, NC",Race / Ethnicity,Black / African-American,0.435,994,2284
2014,2013 - 2014,"Guilford County, NC",Economic Status,Economically Disadvantaged,0.436,1509,3462
2014,2013 - 2014,"Guilford County, NC",Gender,Female,0.605,1658,2741
2014,2013 - 2014,"Guilford County, NC",Race / Ethnicity,Hispanic / Latino,0.431,366,849
2014,2013 - 2014,"Guilford County, NC",Gender,Male,0.522,1427,2734
2014,2013 - 2014,"Guilford County, NC",Economic Status,Non-Economically Disadvantaged,0.7829999999999999,1576,2013
2014,2013 - 2014,"Guilford County, NC",Race / Ethnicity,White,0.773,1414,1829
