geo_description,year,estimate,type,subtype,se
"Durham County, NC",2007,0.3482359464892216,Comparison Community,Total,0.014886145681267783
"Durham County, NC",2008,0.31646957252723534,Comparison Community,Total,0.014168676732383667
"Durham County, NC",2009,0.3215188604648573,Comparison Community,Total,0.012824766181662884
"Durham County, NC",2010,0.35999005037000187,Comparison Community,Total,0.014664012726980431
"Durham County, NC",2011,0.34513005317090967,Comparison Community,Total,0.016483803217404464
"Durham County, NC",2012,0.34374915699268943,Comparison Community,Total,0.01841735839299423
"Durham County, NC",2013,0.3071368341735589,Comparison Community,Total,0.018694246692933153
"Durham County, NC",2014,0.3154995177309895,Comparison Community,Total,0.018099492139833997
"Durham County, NC",2015,0.31772609819121445,Comparison Community,Total,0.017182373243671892
"Durham County, NC",2016,0.305591211429143,Comparison Community,Total,0.01624274849289592
"Durham County, NC",2017,0.3292036834205509,Comparison Community,Total,0.015602895580879548
"Durham County, NC",2018,0.31138713037903676,Comparison Community,Total,0.01602280237643725
"Forsyth County, NC",2007,0.30905908560517664,Comparison Community,Total,0.016175477458087062
"Forsyth County, NC",2008,0.3081338193257611,Comparison Community,Total,0.014101932287168668
"Forsyth County, NC",2009,0.3075230549997416,Comparison Community,Total,0.01363076041952628
"Forsyth County, NC",2010,0.32069661409671874,Comparison Community,Total,0.012617495731057728
"Forsyth County, NC",2011,0.34378704362256995,Comparison Community,Total,0.013473265369434745
"Forsyth County, NC",2012,0.3273420878879026,Comparison Community,Total,0.014453946419730914
"Forsyth County, NC",2013,0.3125307125307125,Comparison Community,Total,0.016611094994323575
"Forsyth County, NC",2014,0.31234713671249054,Comparison Community,Total,0.016634825692839035
"Forsyth County, NC",2015,0.2898761783147051,Comparison Community,Total,0.01583018303254982
"Forsyth County, NC",2016,0.2902622386293585,Comparison Community,Total,0.013453381636759978
"Forsyth County, NC",2017,0.29927497410621806,Comparison Community,Total,0.012017949874320439
"Forsyth County, NC",2018,0.29251261708587767,Comparison Community,Total,0.013666162711670744
"Guilford County, NC",2007,0.3292584333067461,Comparison Community,Total,0.01193163913023472
"Guilford County, NC",2008,0.331950048869984,Comparison Community,Total,0.012807258854753506
"Guilford County, NC",2009,0.3453315552878928,Comparison Community,Total,0.012510450194865914
"Guilford County, NC",2010,0.36215302920588943,Comparison Community,Total,0.014846072968263882
"Guilford County, NC",2011,0.35853079573145114,Comparison Community,Total,0.013013670497711556
"Guilford County, NC",2012,0.32958146479490885,Comparison Community,Total,0.011661497960086727
"Guilford County, NC",2013,0.3327144506506069,Comparison Community,Total,0.01094897603206807
"Guilford County, NC",2014,0.348248727048295,Comparison Community,Total,0.014034744488461533
"Guilford County, NC",2015,0.3229681243825074,Comparison Community,Total,0.01291140410286746
"Guilford County, NC",2016,0.33424104369434665,Comparison Community,Total,0.010910612853530689
"Guilford County, NC",2017,0.31163899548844953,Comparison Community,Total,0.013162386788062906
"Guilford County, NC",2018,0.3135775545928396,Comparison Community,Total,0.011247415823329693
"Durham County, NC",2007,0.4818811768715211,Race / Ethnicity,African American,0.03091849383606989
"Durham County, NC",2007,0.4375,Race / Ethnicity,Hispanic,0.05968876762426318
"Durham County, NC",2007,0.26721086765277524,Race / Ethnicity,"White, non-Hispanic",0.015121734654766019
"Durham County, NC",2008,0.40733576370805746,Race / Ethnicity,African American,0.029985856157478553
"Durham County, NC",2008,0.4770629750271444,Race / Ethnicity,Hispanic,0.05886357087233454
"Durham County, NC",2008,0.2490558013790869,Race / Ethnicity,"White, non-Hispanic",0.015288716915520003
"Durham County, NC",2009,0.437096476664822,Race / Ethnicity,African American,0.02686281349835479
"Durham County, NC",2009,0.41775238095238093,Race / Ethnicity,Hispanic,0.05366419487797462
"Durham County, NC",2009,0.2421091041780697,Race / Ethnicity,"White, non-Hispanic",0.01597841637774901
"Durham County, NC",2010,0.4368636585640756,Race / Ethnicity,African American,0.02782898103571079
"Durham County, NC",2010,0.47856799945134076,Race / Ethnicity,Hispanic,0.054146509586436284
"Durham County, NC",2010,0.2983018263377123,Race / Ethnicity,"White, non-Hispanic",0.020037752240981668
"Durham County, NC",2011,0.48955908098254736,Race / Ethnicity,African American,0.02884784045998963
"Durham County, NC",2011,0.5181786583246437,Race / Ethnicity,Hispanic,0.06697663827027453
"Durham County, NC",2011,0.24657978535204622,Race / Ethnicity,"White, non-Hispanic",0.01883100144799154
"Durham County, NC",2012,0.46360327570518656,Race / Ethnicity,African American,0.031267729967007926
