geo_description,year,type,subtype,estimate,se
United States,2006,Poverty Rate,Total Population,0.133,6e-4
North Carolina,2006,Poverty Rate,Total Population,0.147,0.0018
"Durham County, NC",2006,Poverty Rate,Total Population,0.156,0.0115
"Forsyth County, NC",2006,Poverty Rate,Total Population,0.134,0.0097
"Guilford County, NC",2006,Poverty Rate,Total Population,0.14800000000000002,0.0079
United States,2007,Poverty Rate,Total Population,0.13,6e-4
North Carolina,2007,Poverty Rate,Total Population,0.14300000000000002,0.0018
"Durham County, NC",2007,Poverty Rate,Total Population,0.162,0.013999999999999999
"Forsyth County, NC",2007,Poverty Rate,Total Population,0.141,0.0104
"Guilford County, NC",2007,Poverty Rate,Total Population,0.157,0.0097
United States,2008,Poverty Rate,Total Population,0.132,6e-4
North Carolina,2008,Poverty Rate,Total Population,0.146,0.0024
"Durham County, NC",2008,Poverty Rate,Total Population,0.136,0.0109
"Forsyth County, NC",2008,Poverty Rate,Total Population,0.153,0.0128
"Guilford County, NC",2008,Poverty Rate,Total Population,0.133,0.0097
United States,2009,Poverty Rate,Total Population,0.14300000000000002,6e-4
North Carolina,2009,Poverty Rate,Total Population,0.163,0.0018
"Durham County, NC",2009,Poverty Rate,Total Population,0.17,0.0134
"Forsyth County, NC",2009,Poverty Rate,Total Population,0.166,0.0115
"Guilford County, NC",2009,Poverty Rate,Total Population,0.174,0.0146
United States,2010,Poverty Rate,Total Population,0.153,6e-4
North Carolina,2010,Poverty Rate,Total Population,0.175,0.0018
"Durham County, NC",2010,Poverty Rate,Total Population,0.188,0.0128
"Forsyth County, NC",2010,Poverty Rate,Total Population,0.16399999999999998,0.0109
"Guilford County, NC",2010,Poverty Rate,Total Population,0.177,0.0091
United States,2011,Poverty Rate,Total Population,0.159,6e-4
North Carolina,2011,Poverty Rate,Total Population,0.179,0.0024
"Durham County, NC",2011,Poverty Rate,Total Population,0.204,0.0182
"Forsyth County, NC",2011,Poverty Rate,Total Population,0.18899999999999997,0.0134
"Guilford County, NC",2011,Poverty Rate,Total Population,0.187,0.0097
United States,2012,Poverty Rate,Total Population,0.159,6e-4
North Carolina,2012,Poverty Rate,Total Population,0.18,0.0018
"Durham County, NC",2012,Poverty Rate,Total Population,0.198,0.0128
"Forsyth County, NC",2012,Poverty Rate,Total Population,0.215,0.0104
"Guilford County, NC",2012,Poverty Rate,Total Population,0.17800000000000002,0.0085
